AVK3D-thwZBUFNe01GDG;extracted/0d0000a8-043f-46ad-9e8e-a7193fdea5c0;"A Self-Proclaimed ISIS Fan Is #Hacking Local News Outlets - Business Insider... http://t.co/QmNbR4INJq";en
AVK3EAPywZBUFNe01GDR;extracted/0d0000ae-f72c-4814-bbd5-d19254e600c9;"#France Attacks kill at least 33 soldiers in Egypt's Sinai -UPDATED: File Photo An explosion rocked ... http://t.co/NB3OvEi3zq #OKLAHOMA";en
AVK3EBKBwZBUFNe01GDT;extracted/0d0000b5-5b44-4ede-a345-6f11fdcecc61;"Clashes - #FSA/ISIS
#Syria #DeirEzzor: Intermittent clashes between #FSA and ISIS in the area between Zgher Al-Jzera and Sauah village";en
AVK3EBYKwZBUFNe01GDU;extracted/0d000a03-8b06-4f7f-b764-4ee2b72a05bb;"قال رسول الله ﷺ(من حلف على مال امرئ مسلم بغير حقه، لقي الله وهو عليه غضبان) http://t.co/wBHHAl8nOY";ar
AVK3EDi4wZBUFNe01GDV;extracted/0d000a48-26fb-470a-a53e-0a26f3b11aaa;"@DNR55555 АГА. а ВЧЕРА БЫЛ ГРОЗЕН, КАК АТОМНАЯ БОЕГОЛОВКА. дУМАЛА, С УТРА ПРИСЕДАТЬ В РЕВЕРАНСАХ ПРИДЕТСЯ";ru
;extracted/0d000a59-6798-4f20-a8b0-e15f033e11da;"In Shift, White House Calls ISIS Fight A ‘War’ http://t.co/7zcI0XsCv9 via @abc WH doesn't appear to know what State Dept. is doing?";en
AVK3EF_BwZBUFNe01GDZ;extracted/0d000a7e-60c3-4c67-b337-38f4655b972c;"RT @ka123as: البدواه ماهي الثوب القديم
افهمو ياجاهلين اصل البدو

البداوه نار فـي  ليـلً عتيــم
تجذب الضفيان لامنهم غدو💕";ar
AVK3EId2wZBUFNe01GDe;extracted/0d000a97-159d-4376-8879-6d4193462832;"Ему нужна другая.";ru
;extracted/0d000aaf-6ce3-4bce-9868-7c7efcbbe687;"@IIIypuk16 о привет, а я тебя знаю😀😀 и насчет вк я не против ахахахахахах";ru
AVK3EK5gwZBUFNe01GDo;extracted/0d000ac7-0aab-4437-a63f-3a985eba2592;"RT @aaaabbbb1415: أصدرت أحد الفصائل في الشام بياناً 
قالت فيه إن عشرات الآلاف من عناصرها جاهزين للدفاع عن بلاد الحرمين 
وأهل الشام من يدافع عنهم...!!!!!؟؟؟؟؟";ar
